"Carimbo de data/hora","Gênero","Faixa Etária","Escolaridade","A qual ou quais grupo(s) minoritário(s) você pertence?","Tempo de experiência em equipes ágeis","Nas equipes ágeis em que você atuou/atua, a diversidade foi/é valorizada?   ","Nas equipes ágeis em que você atuou/atua, havia/há representatividade de grupos minoritários?","Em alguma das equipes ágeis em que você atuou/atua, você já sofreu algum tipo de discriminação?  ","Nas equipes em que você atuou/atua, você sentiu/sente liberdade para expressar opiniões e dúvidas sem medo de julgamento?  ","Como você avalia seu bem-estar emocional nos ambientes ágeis em que atuou/atua?  ","Você já se sentiu inseguro(a) em alguma equipe ágil devido a estereótipos ou discriminação?  ","Essas inseguranças afetaram/afetam sua confiança profissional ou desempenho na equipe?  ","Nas equipes ágeis em que você atuou/atua, a liderança promoveu/promove um ambiente seguro e acolhedor para os membros de grupos minoritários?","A liderança dessas equipes contribuiu/contribui para lidar com situações que impactam a segurança psicológica dos membros?","A liderança dessas equipes promoveu/promove práticas inclusivas?  ","Havia/há representatividade de pessoas como você em cargos de liderança nessas equipes?  "
"2025/05/07 7:49:20 PM GMT-3","Masculino","19 a 29 anos","Superior em andamento","Pessoa preta;Pessoa LGBTQIAPN+","De 4 a 6 anos","Pouco","Pouca","Nunca","Frequentemente","Bom","Nunca","","Sim, de forma limitada","Sim, de forma limitada","Sim, de forma limitada","Parcialmente"
"2025/05/08 12:23:03 AM GMT-3","Feminino","40 a 49 anos","Pós-graduação (lato ou stricto sensu) em andamento","Mulher;Pessoa preta","De 4 a 6 anos","Muito","Pouca","Raramente","Frequentemente","Bom","Às vezes","Pouco","Sim, de forma limitada","Não sei","Sim, de forma ativa","Parcialmente"
"2025/05/08 2:33:23 PM GMT-3","Feminino","30 a 39 anos","Pós-graduação (lato ou stricto sensu) em andamento","Mulher;Pessoa parda","De 4 a 6 anos","Pouco","Pouca","Frequentemente","Raramente","Regular","Frequentemente","Muito","Sim, de forma limitada","Não","Sim, de forma limitada","Não"
"2025/05/08 2:42:32 PM GMT-3","Masculino","30 a 39 anos","Superior completo","Pessoa parda;Pessoa LGBTQIAPN+;Pessoa de baixa renda","De 1 a 3 anos","Pouco","Pouca","Às vezes","Raramente","Ruim","Frequentemente","Pouco","Sim, de forma limitada","Não sei","Sim, de forma limitada","Parcialmente"
"2025/05/08 6:53:27 PM GMT-3","Feminino","30 a 39 anos","Pós-graduação (lato ou stricto sensu) em andamento","Mulher;Pessoa LGBTQIAPN+","De 4 a 6 anos","Pouco","Muita","Às vezes","Raramente","Ruim","Às vezes","Muito","Sim, de forma limitada","Sim, de forma limitada","Sim, de forma limitada","Não"
"2025/05/09 2:01:14 PM GMT-3","Masculino","30 a 39 anos","Superior em andamento","Pessoa parda;Pessoa LGBTQIAPN+","De 1 a 3 anos","Pouco","Pouca","Raramente","Raramente","Ruim","Às vezes","Pouco","Sim, de forma limitada","Sim, de forma limitada","Sim, de forma ativa","Não"
"2025/05/09 2:55:15 PM GMT-3","Feminino","19 a 29 anos","Superior em andamento","Mulher;Pessoa de baixa renda","De 4 a 6 anos","Muito","Pouca","Raramente","Frequentemente","Regular","Raramente","Muito","Sim, de forma limitada","Sim, de forma ativa","Sim, de forma ativa","Parcialmente"
"2025/05/09 2:57:42 PM GMT-3","Feminino","30 a 39 anos","Pós-graduação (lato ou stricto sensu) completa","Mulher;Pessoa LGBTQIAPN+","De 1 a 3 anos","Pouco","Pouca","Nunca","Sempre","Muito bom","Nunca","","Sim, de forma limitada","Não sei","Não sei","Parcialmente"
"2025/05/09 4:19:05 PM GMT-3","Feminino","30 a 39 anos","Superior completo","Mulher","De 4 a 6 anos","Pouco","Pouca","Nunca","Frequentemente","Bom","Raramente","Pouco","Sim, de forma limitada","Não","Sim, de forma limitada","Sim"
"2025/05/12 8:56:52 PM GMT-3","Masculino","19 a 29 anos","Superior completo","Pessoa LGBTQIAPN+;Pessoa de baixa renda","De 4 a 6 anos","Pouco","Pouca","Às vezes","Raramente","Ruim","Frequentemente","Muito","Sim, de forma limitada","Sim, de forma limitada","Sim, de forma limitada","Não"
"2025/05/22 12:24:19 PM GMT-3","Masculino","19 a 29 anos","Superior em andamento","Pessoa LGBTQIAPN+","De 4 a 6 anos","Pouco","Pouca","Nunca","Sempre","Bom","Raramente","Pouco","Sim, de forma limitada","Sim, de forma limitada","Não sei","Parcialmente"
"2025/05/26 2:41:19 PM GMT-3","Masculino","30 a 39 anos","Superior em andamento","Pessoa preta","De 4 a 6 anos","Pouco","Pouca","Às vezes","Sempre","Bom","Às vezes","Muito","Sim, de forma ativa","Sim, de forma ativa","Sim, de forma ativa","Sim"
